code,name,shortName,openingDate,parent_code
SI0,Slovenija,Slovenija,2023-01-01,SI
SK0,Slovensko,Slovensko,2023-01-01,SK
FI1,Manner-Suomi,Manner-Suomi,2023-01-01,FI
FI2,Åland,Åland,2023-01-01,FI
SE1,Östra Sverige,Östra Sverige,2023-01-01,SE
SE2,Södra Sverige,Södra Sverige,2023-01-01,SE
SE3,Norra Sverige,Norra Sverige,2023-01-01,SE
UKC,North East (England),North East (England),2023-01-01,UK
UKD,North West (England),North West (England),2023-01-01,UK
UKE,Yorkshire and the Humber,Yorkshire and the Humber,2023-01-01,UK
UKF,East Midlands (England),East Midlands (England),2023-01-01,UK
UKG,West Midlands (England),West Midlands (England),2023-01-01,UK
UKH,East of England,East of England,2023-01-01,UK
UKI,London,London,2023-01-01,UK
UKJ,South East (England),South East (England),2023-01-01,UK
UKK,South West (England),South West (England),2023-01-01,UK
UKL,Wales,Wales,2023-01-01,UK
UKM,Scotland,Scotland,2023-01-01,UK
UKN,Northern Ireland,Northern Ireland,2023-01-01,UK
IS0,Ísland,Ísland,2023-01-01,IS
LI0,Liechtenstein,Liechtenstein,2023-01-01,LI
NO0,Norge,Norge,2023-01-01,NO
CH0,Schweiz/Suisse/Svizzera,Schweiz/Suisse/Svizzera,2023-01-01,CH
ME0,Црна Гора [Crna Gora],Црна Гора,2023-01-01,ME
MK0,Северна Македонија [Severna Makedonija],Северна Македонија,2023-01-01,MK
AL0,Shqipëria,Shqipëria,2023-01-01,AL
RS1,Србија - север [Serbia - sever],Србија - север,2023-01-01,RS
RS2,Србија - југ [Serbia - jug],Србија - југ,2023-01-01,RS
TR1,İstanbul,İstanbul,2023-01-01,TR
TR2,Batı Marmara,Batı Marmara,2023-01-01,TR
TR3,Ege,Ege,2023-01-01,TR
TR4,Doğu Marmara,Doğu Marmara,2023-01-01,TR
TR5,Batı Anadolu,Batı Anadolu,2023-01-01,TR
TR6,Akdeniz,Akdeniz,2023-01-01,TR
TR7,Orta Anadolu,Orta Anadolu,2023-01-01,TR
TR8,Batı Karadeniz,Batı Karadeniz,2023-01-01,TR
TR9,Doğu Karadeniz,Doğu Karadeniz,2023-01-01,TR
TRA,Kuzeydoğu Anadolu,Kuzeydoğu Anadolu,2023-01-01,TR
TRB,Ortadoğu Anadolu,Ortadoğu Anadolu,2023-01-01,TR
TRC,Güneydoğu Anadolu,Güneydoğu Anadolu,2023-01-01,TR
BE1_TEST,Testhospital - Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,Testhosp. - BE1,2023-01-01,BE1
BE2_TEST,Testhospital - Vlaams Gewest,Testhosp. - BE2,2023-01-01,BE2
BE3_TEST,Testhospital - Région wallonne,Testhosp. - BE3,2023-01-01,BE3
BG3_TEST,Testhospital - Северна и Югоизточна България,Testhosp. - BG3,2023-01-01,BG3
BG4_TEST,Testhospital - Югозападна и Южна централна България,Testhosp. - BG4,2023-01-01,BG4
CZ0_TEST,Testhospital - Česko,Testhosp. - CZ0,2023-01-01,CZ0
DK0_TEST,Testhospital - Danmark,Testhosp. - DK0,2023-01-01,DK0
DE1_TEST,Testhospital - Baden-Württemberg,Testhosp. - DE1,2023-01-01,DE1
DE2_TEST,Testhospital - Bayern,Testhosp. - DE2,2023-01-01,DE2
DE3_TEST,Testhospital - Berlin,Testhosp. - DE3,2023-01-01,DE3
DE4_TEST,Testhospital - Brandenburg,Testhosp. - DE4,2023-01-01,DE4
DE5_TEST,Testhospital - Bremen,Testhosp. - DE5,2023-01-01,DE5
DE6_TEST,Testhospital - Hamburg,Testhosp. - DE6,2023-01-01,DE6
DE7_TEST,Testhospital - Hessen,Testhosp. - DE7,2023-01-01,DE7
DE8_TEST,Testhospital - Mecklenburg-Vorpommern,Testhosp. - DE8,2023-01-01,DE8
DE9_TEST,Testhospital - Niedersachsen,Testhosp. - DE9,2023-01-01,DE9
DEA_TEST,Testhospital - Nordrhein-Westfalen,Testhosp. - DEA,2023-01-01,DEA
DEB_TEST,Testhospital - Rheinland-Pfalz,Testhosp. - DEB,2023-01-01,DEB
DEC_TEST,Testhospital - Saarland,Testhosp. - DEC,2023-01-01,DEC
DED_TEST,Testhospital - Sachsen,Testhosp. - DED,2023-01-01,DED
DEE_TEST,Testhospital - Sachsen-Anhalt,Testhosp. - DEE,2023-01-01,DEE
DEF_TEST,Testhospital - Schleswig-Holstein,Testhosp. - DEF,2023-01-01,DEF
DEG_TEST,Testhospital - Thüringen,Testhosp. - DEG,2023-01-01,DEG
EE0_TEST,Testhospital - Eesti,Testhosp. - EE0,2023-01-01,EE0
IE0_TEST,Testhospital - Ireland,Testhosp. - IE0,2023-01-01,IE0
EL3_TEST,Testhospital - Αττική,Testhosp. - EL3,2023-01-01,EL3
EL4_TEST,"Testhospital - Νησιά Αιγαίου, Κρήτη",Testhosp. - EL4,2023-01-01,EL4
EL5_TEST,Testhospital - Βόρεια Ελλάδα,Testhosp. - EL5,2023-01-01,EL5
EL6_TEST,Testhospital - Κεντρική Ελλάδα,Testhosp. - EL6,2023-01-01,EL6
ES1_TEST,Testhospital - Noroeste,Testhosp. - ES1,2023-01-01,ES1
ES2_TEST,Testhospital - Noreste,Testhosp. - ES2,2023-01-01,ES2
ES3_TEST,Testhospital - Comunidad de Madrid,Testhosp. - ES3,2023-01-01,ES3
ES4_TEST,Testhospital - Centro (ES),Testhosp. - ES4,2023-01-01,ES4
ES5_TEST,Testhospital - Este,Testhosp. - ES5,2023-01-01,ES5
ES6_TEST,Testhospital - Sur,Testhosp. - ES6,2023-01-01,ES6
ES7_TEST,Testhospital - Canarias,Testhosp. - ES7,2023-01-01,ES7
FR1_TEST,Testhospital - Ile-de-France,Testhosp. - FR1,2023-01-01,FR1
FRB_TEST,Testhospital - Centre — Val de Loire,Testhosp. - FRB,2023-01-01,FRB
FRC_TEST,Testhospital - Bourgogne-Franche-Comté,Testhosp. - FRC,2023-01-01,FRC
FRD_TEST,Testhospital - Normandie,Testhosp. - FRD,2023-01-01,FRD
FRE_TEST,Testhospital - Hauts-de-France,Testhosp. - FRE,2023-01-01,FRE
FRF_TEST,Testhospital - Grand Est,Testhosp. - FRF,2023-01-01,FRF
FRG_TEST,Testhospital - Pays de la Loire,Testhosp. - FRG,2023-01-01,FRG
FRH_TEST,Testhospital - Bretagne,Testhosp. - FRH,2023-01-01,FRH
FRI_TEST,Testhospital - Nouvelle-Aquitaine,Testhosp. - FRI,2023-01-01,FRI
FRJ_TEST,Testhospital - Occitanie,Testhosp. - FRJ,2023-01-01,FRJ
FRK_TEST,Testhospital - Auvergne-Rhône-Alpes,Testhosp. - FRK,2023-01-01,FRK
FRL_TEST,Testhospital - Provence-Alpes-Côte d’Azur,Testhosp. - FRL,2023-01-01,FRL
FRM_TEST,Testhospital - Corse,Testhosp. - FRM,2023-01-01,FRM
FRY_TEST,Testhospital - RUP FR — Régions Ultrapériphériques Françaises,Testhosp. - FRY,2023-01-01,FRY
HR0_TEST,Testhospital - Hrvatska,Testhosp. - HR0,2023-01-01,HR0
ITC_TEST,Testhospital - Nord-Ovest,Testhosp. - ITC,2023-01-01,ITC
ITF_TEST,Testhospital - Sud,Testhosp. - ITF,2023-01-01,ITF
ITG_TEST,Testhospital - Isole,Testhosp. - ITG,2023-01-01,ITG
ITH_TEST,Testhospital - Nord-Est,Testhosp. - ITH,2023-01-01,ITH
ITI_TEST,Testhospital - Centro (IT),Testhosp. - ITI,2023-01-01,ITI
CY0_TEST,Testhospital - Κύπρος,Testhosp. - CY0,2023-01-01,CY0
LV0_TEST,Testhospital - Latvija,Testhosp. - LV0,2023-01-01,LV0
LT0_TEST,Testhospital - Lietuva,Testhosp. - LT0,2023-01-01,LT0
LU0_TEST,Testhospital - Luxembourg,Testhosp. - LU0,2023-01-01,LU0
HU1_TEST,Testhospital - Közép-Magyarország,Testhosp. - HU1,2023-01-01,HU1
HU2_TEST,Testhospital - Dunántúl,Testhosp. - HU2,2023-01-01,HU2
HU3_TEST,Testhospital - Alföld és Észak,Testhosp. - HU3,2023-01-01,HU3
MT0_TEST,Testhospital - Malta,Testhosp. - MT0,2023-01-01,MT0
NL1_TEST,Testhospital - Noord-Nederland,Testhosp. - NL1,2023-01-01,NL1
NL2_TEST,Testhospital - Oost-Nederland,Testhosp. - NL2,2023-01-01,NL2
NL3_TEST,Testhospital - West-Nederland,Testhosp. - NL3,2023-01-01,NL3
NL4_TEST,Testhospital - Zuid-Nederland,Testhosp. - NL4,2023-01-01,NL4
AT1_TEST,Testhospital - Ostösterreich,Testhosp. - AT1,2023-01-01,AT1
AT2_TEST,Testhospital - Südösterreich,Testhosp. - AT2,2023-01-01,AT2
AT3_TEST,Testhospital - Westösterreich,Testhosp. - AT3,2023-01-01,AT3
PL2_TEST,Testhospital - Makroregion południowy,Testhosp. - PL2,2023-01-01,PL2
PL4_TEST,Testhospital - Makroregion północno-zachodni,Testhosp. - PL4,2023-01-01,PL4
PL5_TEST,Testhospital - Makroregion południowo-zachodni,Testhosp. - PL5,2023-01-01,PL5
PL6_TEST,Testhospital - Makroregion północny,Testhosp. - PL6,2023-01-01,PL6
PL7_TEST,Testhospital - Makroregion centralny,Testhosp. - PL7,2023-01-01,PL7
PL8_TEST,Testhospital - Makroregion wschodni,Testhosp. - PL8,2023-01-01,PL8
PL9_TEST,Testhospital - Makroregion województwo mazowieckie,Testhosp. - PL9,2023-01-01,PL9
PT1_TEST,Testhospital - Continente,Testhosp. - PT1,2023-01-01,PT1
PT2_TEST,Testhospital - Região Autónoma dos Açores,Testhosp. - PT2,2023-01-01,PT2
PT3_TEST,Testhospital - Região Autónoma da Madeira,Testhosp. - PT3,2023-01-01,PT3
RO1_TEST,Testhospital - Macroregiunea Unu,Testhosp. - RO1,2023-01-01,RO1
RO2_TEST,Testhospital - Macroregiunea Doi,Testhosp. - RO2,2023-01-01,RO2
RO3_TEST,Testhospital - Macroregiunea Trei,Testhosp. - RO3,2023-01-01,RO3
RO4_TEST,Testhospital - Macroregiunea Patru,Testhosp. - RO4,2023-01-01,RO4
SI0_TEST,Testhospital - Slovenija,Testhosp. - SI0,2023-01-01,SI0
SK0_TEST,Testhospital - Slovensko,Testhosp. - SK0,2023-01-01,SK0
FI1_TEST,Testhospital - Manner-Suomi,Testhosp. - FI1,2023-01-01,FI1
FI2_TEST,Testhospital - Åland,Testhosp. - FI2,2023-01-01,FI2
SE1_TEST,Testhospital - Östra Sverige,Testhosp. - SE1,2023-01-01,SE1
SE2_TEST,Testhospital - Södra Sverige,Testhosp. - SE2,2023-01-01,SE2
SE3_TEST,Testhospital - Norra Sverige,Testhosp. - SE3,2023-01-01,SE3
UKC_TEST,Testhospital - North East (England),Testhosp. - UKC,2023-01-01,UKC
UKD_TEST,Testhospital - North West (England),Testhosp. - UKD,2023-01-01,UKD
UKE_TEST,Testhospital - Yorkshire and the Humber,Testhosp. - UKE,2023-01-01,UKE
UKF_TEST,Testhospital - East Midlands (England),Testhosp. - UKF,2023-01-01,UKF
UKG_TEST,Testhospital - West Midlands (England),Testhosp. - UKG,2023-01-01,UKG
UKH_TEST,Testhospital - East of England,Testhosp. - UKH,2023-01-01,UKH
UKI_TEST,Testhospital - London,Testhosp. - UKI,2023-01-01,UKI
UKJ_TEST,Testhospital - South East (England),Testhosp. - UKJ,2023-01-01,UKJ
UKK_TEST,Testhospital - South West (England),Testhosp. - UKK,2023-01-01,UKK
UKL_TEST,Testhospital - Wales,Testhosp. - UKL,2023-01-01,UKL
UKM_TEST,Testhospital - Scotland,Testhosp. - UKM,2023-01-01,UKM
UKN_TEST,Testhospital - Northern Ireland,Testhosp. - UKN,2023-01-01,UKN
IS0_TEST,Testhospital - Ísland,Testhosp. - IS0,2023-01-01,IS0
LI0_TEST,Testhospital - Liechtenstein,Testhosp. - LI0,2023-01-01,LI0
NO0_TEST,Testhospital - Norge,Testhosp. - NO0,2023-01-01,NO0
CH0_TEST,Testhospital - Schweiz/Suisse/Svizzera,Testhosp. - CH0,2023-01-01,CH0
ME0_TEST,Testhospital - Црна Гора,Testhosp. - ME0,2023-01-01,ME0
MK0_TEST,Testhospital - Северна Македонија,Testhosp. - MK0,2023-01-01,MK0
AL0_TEST,Testhospital - Shqipëria,Testhosp. - AL0,2023-01-01,AL0
RS1_TEST,Testhospital - Србија - север,Testhosp. - RS1,2023-01-01,RS1
RS2_TEST,Testhospital - Србија - југ,Testhosp. - RS2,2023-01-01,RS2
TR1_TEST,Testhospital - İstanbul,Testhosp. - TR1,2023-01-01,TR1
TR2_TEST,Testhospital - Batı Marmara,Testhosp. - TR2,2023-01-01,TR2
TR3_TEST,Testhospital - Ege,Testhosp. - TR3,2023-01-01,TR3
TR4_TEST,Testhospital - Doğu Marmara,Testhosp. - TR4,2023-01-01,TR4
TR5_TEST,Testhospital - Batı Anadolu,Testhosp. - TR5,2023-01-01,TR5
TR6_TEST,Testhospital - Akdeniz,Testhosp. - TR6,2023-01-01,TR6
TR7_TEST,Testhospital - Orta Anadolu,Testhosp. - TR7,2023-01-01,TR7
TR8_TEST,Testhospital - Batı Karadeniz,Testhosp. - TR8,2023-01-01,TR8
TR9_TEST,Testhospital - Doğu Karadeniz,Testhosp. - TR9,2023-01-01,TR9
TRA_TEST,Testhospital - Kuzeydoğu Anadolu,Testhosp. - TRA,2023-01-01,TRA
TRB_TEST,Testhospital - Ortadoğu Anadolu,Testhosp. - TRB,2023-01-01,TRB
TRC_TEST,Testhospital - Güneydoğu Anadolu,Testhosp. - TRC,2023-01-01,TRC
BE1_TEST_TEST,Testdepartment - Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,Testdep. - BE1,2023-01-01,BE1_TEST
BE2_TEST_TEST,Testdepartment - Vlaams Gewest,Testdep. - BE2,2023-01-01,BE2_TEST
BE3_TEST_TEST,Testdepartment - Région wallonne,Testdep. - BE3,2023-01-01,BE3_TEST
BG3_TEST_TEST,Testdepartment - Северна и Югоизточна България,Testdep. - BG3,2023-01-01,BG3_TEST
BG4_TEST_TEST,Testdepartment - Югозападна и Южна централна България,Testdep. - BG4,2023-01-01,BG4_TEST
CZ0_TEST_TEST,Testdepartment - Česko,Testdep. - CZ0,2023-01-01,CZ0_TEST
DK0_TEST_TEST,Testdepartment - Danmark,Testdep. - DK0,2023-01-01,DK0_TEST
DE1_TEST_TEST,Testdepartment - Baden-Württemberg,Testdep. - DE1,2023-01-01,DE1_TEST
DE2_TEST_TEST,Testdepartment - Bayern,Testdep. - DE2,2023-01-01,DE2_TEST
DE3_TEST_TEST,Testdepartment - Berlin,Testdep. - DE3,2023-01-01,DE3_TEST
DE4_TEST_TEST,Testdepartment - Brandenburg,Testdep. - DE4,2023-01-01,DE4_TEST
DE5_TEST_TEST,Testdepartment - Bremen,Testdep. - DE5,2023-01-01,DE5_TEST
DE6_TEST_TEST,Testdepartment - Hamburg,Testdep. - DE6,2023-01-01,DE6_TEST
DE7_TEST_TEST,Testdepartment - Hessen,Testdep. - DE7,2023-01-01,DE7_TEST
DE8_TEST_TEST,Testdepartment - Mecklenburg-Vorpommern,Testdep. - DE8,2023-01-01,DE8_TEST
DE9_TEST_TEST,Testdepartment - Niedersachsen,Testdep. - DE9,2023-01-01,DE9_TEST
DEA_TEST_TEST,Testdepartment - Nordrhein-Westfalen,Testdep. - DEA,2023-01-01,DEA_TEST
DEB_TEST_TEST,Testdepartment - Rheinland-Pfalz,Testdep. - DEB,2023-01-01,DEB_TEST
DEC_TEST_TEST,Testdepartment - Saarland,Testdep. - DEC,2023-01-01,DEC_TEST
DED_TEST_TEST,Testdepartment - Sachsen,Testdep. - DED,2023-01-01,DED_TEST
DEE_TEST_TEST,Testdepartment - Sachsen-Anhalt,Testdep. - DEE,2023-01-01,DEE_TEST
DEF_TEST_TEST,Testdepartment - Schleswig-Holstein,Testdep. - DEF,2023-01-01,DEF_TEST
DEG_TEST_TEST,Testdepartment - Thüringen,Testdep. - DEG,2023-01-01,DEG_TEST
EE0_TEST_TEST,Testdepartment - Eesti,Testdep. - EE0,2023-01-01,EE0_TEST
IE0_TEST_TEST,Testdepartment - Ireland,Testdep. - IE0,2023-01-01,IE0_TEST
EL3_TEST_TEST,Testdepartment - Αττική,Testdep. - EL3,2023-01-01,EL3_TEST
EL4_TEST_TEST,"Testdepartment - Νησιά Αιγαίου, Κρήτη",Testdep. - EL4,2023-01-01,EL4_TEST
EL5_TEST_TEST,Testdepartment - Βόρεια Ελλάδα,Testdep. - EL5,2023-01-01,EL5_TEST
EL6_TEST_TEST,Testdepartment - Κεντρική Ελλάδα,Testdep. - EL6,2023-01-01,EL6_TEST
ES1_TEST_TEST,Testdepartment - Noroeste,Testdep. - ES1,2023-01-01,ES1_TEST
ES2_TEST_TEST,Testdepartment - Noreste,Testdep. - ES2,2023-01-01,ES2_TEST
ES3_TEST_TEST,Testdepartment - Comunidad de Madrid,Testdep. - ES3,2023-01-01,ES3_TEST
ES4_TEST_TEST,Testdepartment - Centro (ES),Testdep. - ES4,2023-01-01,ES4_TEST
ES5_TEST_TEST,Testdepartment - Este,Testdep. - ES5,2023-01-01,ES5_TEST
ES6_TEST_TEST,Testdepartment - Sur,Testdep. - ES6,2023-01-01,ES6_TEST
ES7_TEST_TEST,Testdepartment - Canarias,Testdep. - ES7,2023-01-01,ES7_TEST
FR1_TEST_TEST,Testdepartment - Ile-de-France,Testdep. - FR1,2023-01-01,FR1_TEST
FRB_TEST_TEST,Testdepartment - Centre — Val de Loire,Testdep. - FRB,2023-01-01,FRB_TEST
FRC_TEST_TEST,Testdepartment - Bourgogne-Franche-Comté,Testdep. - FRC,2023-01-01,FRC_TEST
FRD_TEST_TEST,Testdepartment - Normandie,Testdep. - FRD,2023-01-01,FRD_TEST
FRE_TEST_TEST,Testdepartment - Hauts-de-France,Testdep. - FRE,2023-01-01,FRE_TEST
FRF_TEST_TEST,Testdepartment - Grand Est,Testdep. - FRF,2023-01-01,FRF_TEST
FRG_TEST_TEST,Testdepartment - Pays de la Loire,Testdep. - FRG,2023-01-01,FRG_TEST
FRH_TEST_TEST,Testdepartment - Bretagne,Testdep. - FRH,2023-01-01,FRH_TEST
FRI_TEST_TEST,Testdepartment - Nouvelle-Aquitaine,Testdep. - FRI,2023-01-01,FRI_TEST
FRJ_TEST_TEST,Testdepartment - Occitanie,Testdep. - FRJ,2023-01-01,FRJ_TEST
FRK_TEST_TEST,Testdepartment - Auvergne-Rhône-Alpes,Testdep. - FRK,2023-01-01,FRK_TEST
FRL_TEST_TEST,Testdepartment - Provence-Alpes-Côte d’Azur,Testdep. - FRL,2023-01-01,FRL_TEST
FRM_TEST_TEST,Testdepartment - Corse,Testdep. - FRM,2023-01-01,FRM_TEST
FRY_TEST_TEST,Testdepartment - RUP FR — Régions Ultrapériphériques Françaises,Testdep. - FRY,2023-01-01,FRY_TEST
HR0_TEST_TEST,Testdepartment - Hrvatska,Testdep. - HR0,2023-01-01,HR0_TEST
ITC_TEST_TEST,Testdepartment - Nord-Ovest,Testdep. - ITC,2023-01-01,ITC_TEST
ITF_TEST_TEST,Testdepartment - Sud,Testdep. - ITF,2023-01-01,ITF_TEST
ITG_TEST_TEST,Testdepartment - Isole,Testdep. - ITG,2023-01-01,ITG_TEST
ITH_TEST_TEST,Testdepartment - Nord-Est,Testdep. - ITH,2023-01-01,ITH_TEST
ITI_TEST_TEST,Testdepartment - Centro (IT),Testdep. - ITI,2023-01-01,ITI_TEST
CY0_TEST_TEST,Testdepartment - Κύπρος,Testdep. - CY0,2023-01-01,CY0_TEST
LV0_TEST_TEST,Testdepartment - Latvija,Testdep. - LV0,2023-01-01,LV0_TEST
LT0_TEST_TEST,Testdepartment - Lietuva,Testdep. - LT0,2023-01-01,LT0_TEST
LU0_TEST_TEST,Testdepartment - Luxembourg,Testdep. - LU0,2023-01-01,LU0_TEST
